_time,_measurement,camera,experiment,translation_x,translation_y,translation_z,rotation_x,rotation_y,rotation_z,rotation_w,fiducial_id,image_error,fiducial_area,time_cam
-0.9755043157336964,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9754695513513217,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9754695513513217,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9757025546522866,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9757025546522866,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9756296459515689,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9756296459515689,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9758807372972713,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9758807372972713,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9756446719827608,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9756446719827608,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9758798121934953,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9758798121934953,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.975690906218775,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.975690906218775,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9757103796438079,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9757103796438079,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9757859215872366,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9757859215872366,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9756255621161525,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9756255621161525,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.975662824892867,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.975662824892867,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9754672084394065,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9754672084394065,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.975570264429343,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.975570264429343,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9756163643925873,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9756163643925873,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9757726476933194,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9757726476933194,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9753776444140029,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9753776444140029,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9757154217309323,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9757154217309323,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9758848906770591,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9758848906770591,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9755331056420746,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9755331056420746,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9757121582886621,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9757121582886621,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9757222898976633,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9757222898976633,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.975357362730401,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.975357362730401,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.975697337483752,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.975697337483752,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9755332749147321,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9755332749147321,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9755024196236738,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9755024196236738,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9757643202294798,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9757643202294798,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9756677429392481,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9756677429392481,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9755180117876104,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9755180117876104,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9755190839991038,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9755190839991038,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9754376366554363,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9754376366554363,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9756901230733236,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9756901230733236,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9756855836600705,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9756855836600705,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9757494362396244,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9757494362396244,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9754741015908754,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9754741015908754,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9756136019961975,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9756136019961975,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.975569791552483,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.975569791552483,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.975443050549832,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.975443050549832,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9755332455560721,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9755332455560721,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9758887812804358,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9758887812804358,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9756199748310904,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9756199748310904,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9758681985167579,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9758681985167579,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9757100301104937,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9757100301104937,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9756409579790087,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9756409579790087,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9755683203984352,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9755683203984352,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9753416964633131,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9753416964633131,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9754451910992106,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9754451910992106,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9757904908763212,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9757904908763212,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9757007554461794,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9757007554461794,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9758788343734696,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9758788343734696,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9754818050552363,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9754818050552363,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9754135551828294,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9754135551828294,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9754931416451709,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9754931416451709,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9756732688370193,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9756732688370193,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9756262461934633,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9756262461934633,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9757055340026634,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9757055340026634,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9757477630242132,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9757477630242132,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9755080694138393,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9755080694138393,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9756686236060019,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9756686236060019,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9756602953984681,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9756602953984681,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9758640547394609,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9758640547394609,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9756437125035013,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9756437125035013,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9755802531381359,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9755802531381359,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9758847844642775,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9758847844642775,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9755987277884925,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9755987277884925,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.975913259004351,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.975913259004351,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9760575808120223,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9760575808120223,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9757700063080568,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9757700063080568,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9757519573518052,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9757519573518052,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.975642554187542,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.975642554187542,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9753613918922107,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9753613918922107,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9755051623826018,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9755051623826018,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9756547556025161,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9756547556025161,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9756546875288846,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9756546875288846,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9757887300198657,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
